,GENDER,AGE_GRP,TRAVEL_STYL_1,TRAVEL_STYL_2,TRAVEL_STYL_3,TRAVEL_STYL_4,VISIT_AREA_NM,total_score,VISIT_AREA_NM_encoded
0,0,20,1,1,1,1,성산일출봉,0.6666666666666666,132
1,0,40,1,1,1,1,우도,0.8333333333333333,180
2,0,40,1,1,1,1,제주돌창고,0.5833333333333333,210
3,1,20,1,1,1,2,사려니숲길,1.0,102
4,1,20,1,1,2,1,협재해수욕장,1.0,294
5,0,20,1,1,1,3,월정리해수욕장,1.0,186
6,0,20,1,1,1,3,아침미소목장,1.0,153
7,1,20,3,1,1,1,산굼부리,0.75,103
8,1,30,1,1,2,2,새별오름,1.0,114
9,1,30,1,1,2,2,외도339,0.75,175
10,1,30,1,1,3,3,오설록티뮤지엄,1.0,171
11,1,20,3,2,2,2,한라산국립공원,0.75,283
12,1,50,1,2,1,1,에코랜드테마파크,1.0,168
13,1,20,2,1,1,3,용눈이오름,1.0,177
14,1,60,1,1,1,1,비자림,0.5,98
15,0,40,1,1,1,2,천지연폭포,0.75,245
16,0,20,2,1,2,2,김녕해수욕장,1.0,21
17,0,20,2,1,2,2,마음에온,0.75,70
18,1,20,1,1,2,1,세화해변,0.75,137
19,0,30,1,1,1,3,쇠소깍,0.5,139
20,1,30,2,3,3,2,금능해수욕장,0.5,19
21,1,20,1,3,3,2,마라도,0.75,67
22,1,20,1,1,1,2,용머리해안,1.0,179
23,1,20,1,1,1,2,곽지해수욕장,0.5,6
24,1,20,1,1,1,2,월령선인장군락지,0.4166666666666666,185
25,0,30,1,1,1,1,정방폭포,1.0,199
26,0,30,1,1,1,3,용두암,1.0,178
27,1,30,1,1,1,2,가파도,1.0,1
28,1,50,1,2,1,2,다랑쉬오름,0.8333333333333333,39
29,1,50,1,2,1,2,수월봉,0.75,142
30,1,20,2,1,1,1,한림공원,1.0,287
31,1,20,1,3,1,3,더럭초등학교,1.0,45
32,1,20,1,3,1,3,김만덕객주,0.75,22
33,1,20,1,3,1,3,조천만세동산,1.0,238
34,1,20,1,1,1,3,천제연폭포,0.8333333333333333,244
35,0,20,1,1,1,2,휴애리자연생활공원,0.5833333333333333,300
36,0,20,1,1,1,1,주상절리대,0.75,240
37,0,20,1,1,1,1,동명정류장,0.5833333333333333,54
38,1,30,2,2,1,3,검멀레해변,0.5,5
39,1,40,1,1,3,1,만장굴,1.0,72
40,0,20,1,1,3,3,보롬왓,1.0,88
41,1,30,1,1,1,2,새연교,1.0,115
42,0,40,1,1,1,1,관덕정,1.0,7
43,0,40,1,1,1,1,제주돌문화공원,0.75,209
44,1,20,1,1,1,1,메이즈랜드,0.75,73
45,1,20,1,2,1,3,제주국제공항,0.9166666666666664,203
46,1,20,1,2,1,3,제주국제공항,0.9166666666666664,203
47,1,20,2,2,2,2,하고수동해변,0.5833333333333333,277
48,1,20,2,2,2,2,우도잠수함,0.75,183
49,1,30,3,1,1,1,삼양해수욕장,1.0,111
50,1,30,3,1,1,1,사라봉공원,1.0,101
51,1,30,1,1,1,1,마방목지,0.5833333333333333,69
52,1,30,1,1,1,1,성산스쿠버리조트,1.0,131
53,1,30,2,3,3,2,이중섭거리,1.0,191
54,1,20,1,1,3,3,여미지식물원,1.0,170
55,0,40,1,1,1,2,아부오름,1.0,152
56,0,30,1,1,1,1,너븐숭이4.3기념관,0.3333333333333332,32
57,0,50,1,1,1,1,거문오름,1.0,3
58,1,20,1,1,1,1,제주민속촌,0.5833333333333333,211
59,0,40,1,1,1,1,헬로키티아일랜드,0.5,292
60,1,20,3,3,2,3,본태박물관,0.5,90
61,1,50,1,1,1,2,도두봉,0.6666666666666666,49
62,1,50,1,3,1,1,안덕계곡,0.75,155
63,0,40,1,1,1,3,제주조천스위스마을,0.5,224
64,1,30,1,2,1,3,선운정사,0.0,129
65,1,30,1,2,1,3,비블리아성서식물원,0.75,96
66,1,20,1,1,1,1,우도등대,1.0,181
67,1,30,1,1,1,1,환상숲곶자왈공원,1.0,297
68,1,20,1,2,1,1,감귤박물관,0.5,2
69,1,20,3,1,1,2,애월더선셋,1.0,157
70,1,30,1,1,2,1,서귀포잠수함,0.5833333333333333,119
71,1,30,1,1,2,1,야크마을,0.75,161
72,1,20,1,1,2,3,약천사,1.0,162
73,0,30,1,2,1,2,원앙폭포,0.4166666666666666,184
74,1,30,2,1,2,1,이중섭거주지,1.0,192
75,1,20,1,1,1,1,해녀박물관,1.0,290
76,0,50,3,1,1,1,신양섭지해수욕장,1.0,148
77,0,40,2,2,3,1,제주항공우주박물관,0.6666666666666666,233
78,0,40,2,3,1,1,한라수목원,0.1666666666666666,286
79,1,30,1,3,1,1,생각하는정원,0.75,116
80,1,30,1,3,1,1,돼지굽는정원,0.5833333333333333,57
81,1,30,1,2,1,2,범섬,1.0,85
82,1,30,1,2,1,2,양가형제,1.0,163
83,1,30,1,2,1,2,제주901,0.75,200
84,0,30,1,1,3,1,일출랜드,1.0,197
85,1,20,2,1,1,1,이중섭미술관,0.5833333333333333,193
86,0,20,3,1,1,3,관음사,0.75,8
87,1,20,1,1,1,1,동백동산,0.75,55
88,0,40,1,1,1,1,붉은오름자연휴양림,1.0,91
89,0,30,1,1,2,3,서귀포치유의숲,0.6666666666666666,121
90,0,30,1,1,1,2,제주해양동물박물관,1.0,235
91,0,20,3,1,2,1,삼성혈,0.1666666666666666,110
92,0,30,1,1,2,2,이호테우해수욕장,1.0,194
93,1,30,1,3,1,3,제주곶자왈도립공원,0.6666666666666666,202
94,1,30,1,3,1,1,점보빌리지,0.6666666666666666,198
95,1,30,1,1,2,1,더마파크,1.0,47
96,1,30,1,1,2,2,돈내코유원지,1.0,52
97,1,50,2,1,1,1,교래자연휴양림,1.0,9
98,1,20,2,1,1,1,논짓물,1.0,36
99,1,30,1,1,1,1,노루생태관찰원,0.75,33
100,1,20,3,1,1,1,최남단체험감귤농장,1.0,249
101,1,30,1,1,1,1,한라생태숲,0.75,285
102,1,20,1,3,1,3,도두항,1.0,50
103,0,30,2,2,1,2,산방산탄산온천,0.75,105
104,1,30,1,1,1,1,신화테마파크,1.0,150
105,0,30,3,1,3,3,제주도립김창열미술관,0.8333333333333333,207
106,1,30,1,1,2,3,제주별빛누리공원,1.0,213
107,1,40,3,1,3,1,제주센트럴파크,0.6666666666666666,217
108,1,40,2,1,1,1,국립제주박물관,0.9166666666666664,10
109,1,30,3,1,1,1,도두동무지개해안도로,0.5833333333333333,48
110,1,30,1,1,1,1,그랑블루요트투어,1.0,13
111,1,30,2,2,1,3,금능석물원,0.75,17
112,1,20,1,1,1,1,사라봉,0.5833333333333333,100
113,0,40,1,1,1,2,서귀포유람선,1.0,118
114,0,30,1,1,1,1,서귀포천문과학문화관,0.6666666666666666,120
115,0,40,2,2,2,2,수목원테마파크,0.3333333333333332,141
116,1,30,2,3,1,2,루나폴,0.9166666666666664,63
117,1,30,1,1,1,1,비체올린,1.0,99
118,1,30,3,3,1,3,제주카약올레,1.0,227
119,1,50,2,1,2,1,초콜릿박물관,0.0833333333333333,248
120,1,50,2,1,2,1,스팅그레이,1.0,146
121,1,20,1,3,1,1,명월국민학교,1.0,74
122,0,40,1,1,1,1,산지등대,0.75,106
123,0,40,1,1,1,1,김만덕기념관,1.0,23
124,1,30,1,3,3,1,김녕요트투어,1.0,20
125,1,30,1,3,1,1,낙타트래킹,0.5833333333333333,27
126,0,30,1,3,1,1,노형수퍼마켙,0.6666666666666666,35
127,1,20,3,1,3,2,스누피가든,1.0,144
128,1,40,1,1,1,3,제주아트서커스,0.75,220
129,1,40,1,1,1,1,제주추사관,0.8333333333333333,226
130,1,30,2,1,1,1,제주하늘을날다,0.8333333333333333,231
131,1,30,2,1,1,1,제주베스트힐,0.6666666666666666,212
132,1,50,1,1,1,1,걸매생태공원,1.0,4
133,1,20,2,1,1,1,답다니탑망대,0.5,42
134,1,30,1,1,1,1,동백포레스트,0.75,56
135,1,40,1,1,3,1,성읍랜드,0.5,134
136,1,40,1,1,3,1,하효살롱협동조합,0.8333333333333333,281
137,0,40,1,1,1,1,세계조가비박물관,0.75,136
138,0,40,1,1,2,1,쇠와꽃승마장,1.0,140
139,1,40,1,2,1,3,액티브파크,1.0,160
140,1,40,1,1,1,1,제주삼양동유적,0.6666666666666666,214
141,1,50,1,1,1,1,제주돌마을공원,0.5,208
142,0,30,2,1,1,1,제주실탄사격장,0.5833333333333333,219
143,0,30,1,1,1,2,라온골프클럽,1.0,58
144,1,20,3,1,1,1,비양도등대,1.0,97
145,1,20,3,1,1,1,파더스가든,1.0,268
146,0,20,1,1,1,1,성산포항,1.0,133
147,1,20,1,3,1,1,숨도,1.0,143
148,1,40,2,1,1,3,아프리카박물관,0.8333333333333333,154
149,1,20,1,1,1,1,윈드1947카트테마파크,0.75,188
150,1,20,1,1,1,3,차귀도유람선,0.6666666666666666,243
151,1,30,2,3,1,2,초콜릿랜드,0.4166666666666666,247
152,1,20,1,1,1,1,피규어뮤지엄제주,0.75,276
153,1,30,1,1,2,2,하예포구,0.6666666666666666,279
154,1,30,1,1,1,2,화조원,1.0,296
155,1,20,1,1,1,1,9.81파크,0.5833333333333333,0
156,0,20,1,1,1,1,그대와함께라면,0.75,12
157,1,20,1,1,1,1,노을해안1014,0.8333333333333333,34
158,1,20,1,1,1,1,에이스서프,0.5833333333333333,167
159,0,20,1,1,1,2,레이지펌프,1.0,60
160,0,40,1,3,3,3,목장카페드르쿰다,0.75,75
161,1,20,1,1,2,2,무거버거,1.0,76
162,1,30,1,2,1,2,삼매봉,0.6666666666666666,109
163,1,30,1,2,1,2,꼬라지오,0.4166666666666666,25
164,1,20,2,1,1,3,서귀포예술의전당,0.75,117
165,1,20,1,1,1,1,서귀포흑돈,1.0,122
166,0,20,2,1,1,1,서복전시관,0.0833333333333333,123
167,1,50,1,2,2,2,서프라이즈테마파크,0.75,125
168,1,20,2,1,1,3,세계술박물관,0.8333333333333333,135
169,1,30,2,1,1,1,소라의성,1.0,138
170,1,30,2,1,1,1,존자암지,1.0,239
171,1,30,2,1,1,3,신화워터파크,0.6666666666666666,149
172,1,20,1,1,1,1,신흥바다낚시공원,0.6666666666666666,151
173,1,20,3,1,1,2,오현단,0.5,172
174,0,60,1,1,1,1,우도올레보트,1.0,182
175,0,30,1,2,1,3,인스밀,0.6666666666666666,195
176,1,30,2,2,2,2,제주성지,0.75,216
177,1,30,1,1,1,1,제주승마공원,1.0,218
178,1,20,2,1,1,2,제주에인감귤밭,0.5,222
179,1,30,2,1,1,1,제주참숯가마찜질방,1.0,225
180,1,40,1,1,1,1,제주항일기념관,0.75,234
181,0,30,1,1,1,2,초원게스트하우스,1.0,246
182,1,30,1,1,1,2,하도어촌체험마을,0.75,278
183,1,30,1,1,1,2,하도어촌체험마을,0.75,278
184,0,30,3,3,1,1,함덕잠수함,0.4166666666666666,289
185,0,30,3,3,1,1,요우르,0.75,176
186,1,30,2,2,1,1,해녀의태왁,0.4166666666666666,291
187,1,30,1,1,1,1,훈데르트바서파크,0.6666666666666666,299
188,0,40,1,1,2,1,굿다이버,0.5,11
189,0,20,2,1,1,2,그레이그로브,0.75,14
190,0,30,1,1,1,3,그림그리는펜션,0.5,15
191,1,20,3,1,1,1,그초록,0.5,16
192,1,50,1,2,3,1,금능제면소,0.3333333333333332,18
193,0,20,3,1,1,1,김서프제주,1.0,24
194,1,30,1,1,1,2,나무식탁,1.0,26
195,0,30,1,1,3,1,난드르바당,0.6666666666666666,28
196,1,30,1,1,1,1,난산리다방,0.25,29
197,1,30,2,1,3,1,너는파라다이스길리,1.0,30
198,1,20,1,1,1,1,너도나도ATV,1.0,31
199,1,30,1,2,3,1,니모스토리,0.3333333333333332,37
200,1,30,1,1,1,3,다니쉬,1.0,38
201,1,30,1,2,1,1,다인오세아노호텔,0.0833333333333333,40
202,1,30,2,2,1,1,달다제주,1.0,41
203,1,20,1,1,1,1,당포로나인돈카츠,1.0,43
204,0,20,1,1,2,1,대유ATV수렵사격랜드,0.8333333333333333,44
205,0,30,1,1,1,1,더리트리브,0.5,46
206,1,30,1,1,1,1,도시해녀,1.0,51
207,1,20,1,1,1,1,돈파스타정원,1.0,53
208,0,40,1,1,1,3,라임오렌지빌,0.75,59
209,0,40,2,2,1,1,로봇플래닛,0.3333333333333332,61
210,1,20,2,3,3,1,로빙화,0.8333333333333333,62
211,0,20,3,3,1,3,루씨쏜아뜰리에,0.9166666666666664,64
212,1,20,2,2,1,1,르카페하도,1.0,65
213,1,30,1,1,3,1,마녀의언덕,1.0,66
214,0,20,1,1,1,2,마라도기원정사,0.9166666666666664,68
215,1,20,2,1,2,2,만복흑돼지,0.75,71
216,1,20,1,1,1,1,문쏘,0.75,77
217,0,20,3,2,3,1,미띠뽀,1.0,78
218,0,30,1,2,1,1,미스틱3도,1.0,79
219,0,50,1,1,3,1,바릇스파,0.5833333333333333,80
220,0,50,2,1,2,1,배롱정원,0.75,81
221,1,30,1,1,1,3,백수당,1.0,82
222,1,20,1,1,1,1,뱅듸승마클럽,1.0,83
223,0,20,2,1,1,1,범서프,1.0,84
224,0,30,1,1,1,2,벙커하우스,1.0,86
225,1,30,1,1,1,2,베케,1.0,87
226,1,40,1,1,1,1,본초족욕,0.3333333333333332,89
227,0,20,2,1,1,2,뷰제주하늘,0.5833333333333333,92
228,0,20,1,1,1,1,블랙이쉬레드,0.5,93
229,1,20,2,1,2,1,블루메베이글,1.0,94
230,0,20,1,1,1,1,블리스풀,1.0,95
231,1,40,1,3,1,2,산방산랜드,0.6666666666666666,104
232,1,40,1,1,1,1,산지천갤러리,0.5833333333333333,107
233,1,40,1,1,1,1,제주아트센터,0.5833333333333333,221
234,0,30,2,2,1,2,삼다수목장,0.8333333333333333,108
235,0,20,1,1,1,3,상가리야자숲,0.4166666666666666,112
236,1,20,3,2,1,1,새물국수,0.75,113
237,1,30,2,1,1,2,서부농업기술센터,0.6666666666666666,124
238,1,20,2,1,3,1,서프서프,1.0,126
239,1,20,2,1,1,1,서프앤조이,1.0,127
240,0,30,2,1,1,1,서피플,0.3333333333333332,128
241,0,20,1,1,1,3,성산마씸,0.4166666666666666,130
242,0,20,1,1,1,3,플레이커피랩,0.75,275
243,1,30,1,1,1,1,스타빌,0.8333333333333333,145
244,0,30,2,2,2,2,신산공원,0.75,147
245,1,20,1,3,1,3,앙데팡당,1.0,156
246,1,20,1,1,1,2,애월오누이,0.5,158
247,1,20,1,1,2,3,애월환해장성,0.3333333333333332,159
248,1,20,1,2,1,1,양가형제노형,0.4166666666666666,164
249,1,30,3,3,1,1,어반정글그레이밤부,0.9166666666666664,165
250,0,30,1,1,1,1,에버리스골프리조트,1.0,166
251,1,30,1,1,1,1,엘파소,0.6666666666666666,169
252,1,30,1,1,1,1,푸르곤,0.6666666666666666,273
253,0,20,1,1,1,1,옥돔마을,0.75,173
254,0,20,3,1,1,1,온더스톤펜션,0.75,174
255,0,20,1,1,2,1,월정퀵서프,1.0,187
256,1,40,1,1,1,1,유수암캠핑장,0.75,189
257,1,30,1,1,1,1,이너프,1.0,190
258,0,30,1,1,2,3,인터포레스트,1.0,196
259,0,30,1,1,1,3,제주샘주,0.75,215
260,1,30,1,3,1,1,제주개생활연구소,0.9166666666666664,201
261,0,30,2,3,1,1,제주국제평화센터,0.75,204
262,1,30,2,1,1,2,제주기와,1.0,205
263,1,20,1,1,1,1,제주다,1.0,206
264,0,30,2,2,1,1,제주오름승마랜드,1.0,223
265,1,30,1,1,1,1,제주코기네,1.0,228
266,1,20,3,2,2,2,제주펫,1.0,229
267,0,20,1,1,1,1,제주플래티늄카라반,0.8333333333333333,230
268,0,20,1,1,2,3,제주한라병원,0.0,232
269,1,30,1,1,1,3,제주홀스타승마장,0.6666666666666666,236
270,1,30,1,3,3,1,조안베어뮤지엄,0.75,237
271,1,30,3,1,1,1,중문승마공원,0.75,241
272,1,30,2,2,1,1,짚불도,0.4166666666666666,242
273,1,20,1,1,1,2,취다선리조트,1.0,250
274,1,20,1,1,1,2,플레이스엉물,0.6666666666666666,274
275,0,20,2,1,1,1,친봉산장,1.0,251
276,0,40,1,1,1,2,카페글렌코,0.75,252
277,1,20,1,1,1,2,카페라라라,0.8333333333333333,254
278,1,40,1,1,3,1,카페느슨,1.0,253
279,0,20,1,1,1,1,카페록록,1.0,255
280,1,30,1,1,1,2,카페물결,1.0,256
281,0,30,1,1,1,1,카페유주,1.0,257
282,1,30,2,1,3,1,캐릭파크,1.0,258
283,1,30,2,1,3,1,파파빌레,0.3333333333333332,270
284,1,30,1,2,1,1,캔디원,0.8333333333333333,259
285,0,20,1,1,1,1,캠파제주,0.4166666666666666,260
286,1,20,1,1,1,2,캣츠앤독스,1.0,261
287,0,20,1,1,1,3,코난해변,1.0,262
288,1,20,1,1,1,2,코코메아,1.0,263
289,0,20,1,1,1,1,쿨다이브,0.8333333333333333,264
290,1,50,1,1,1,2,탐라승마장,0.0833333333333333,265
291,1,20,2,1,2,1,테이블앤데스크,1.0,266
292,1,30,3,1,3,1,토이파크,0.3333333333333332,267
293,0,20,1,1,1,3,파인더웨이브,0.8333333333333333,269
294,1,20,2,1,1,2,평대리멍석,1.0,271
295,0,40,1,1,1,3,포레스트사파리,1.0,272
296,1,20,1,1,1,1,하이제주호텔,0.5,280
297,1,20,1,1,1,1,한국병원,1.0,282
298,0,20,1,1,1,1,한라산아래첫마을,0.75,284
299,1,20,1,1,1,1,한림바다체험마을,1.0,288
300,1,30,1,2,3,1,협재이길,1.0,293
301,0,40,2,2,2,2,호루의한끼,1.0,295
302,1,30,1,1,1,2,후포해변,0.75,298
